Site,Species,Transect,Subfamily,Tribe,LFT,Photosynthetic Pathway,Replicate,Leaf_Area,Fresh_Thickness (cm),Wet_Thickness (cm),Wet_Mass (g),Dry_Mass (g),SLA (cm2 g-1),LDMC,%C,%N,_N15,_C13,C:N,Vcmax25 (_mol m_2 s_1),"Jmax25 (_mol electrons
m_2 s_1)"
CDCR,Andropogon gerardii,Transect 1,Panicoideae,Andropogoneae,Andropogoneae,C4,1,10.79,0.14,0.13,0.1907,0.0607,177.7594728,0.318300996,45.7126,1.73,-2.47,-12.7,26.42346821,null,null
CDCR,Andropogon gerardii,Transect 3,Panicoideae,Andropogoneae,Andropogoneae,C4,2,14.46,0.12,0.12,0.2676,0.0912,158.5526316,0.340807175,44.0704,1.6786,-4.91,-13.11,26.2542595,null,null
CDCR,Andropogon gerardii,Transect 5,Panicoideae,Andropogoneae,Andropogoneae,C4,3,22.93,0.11,0.11,0.3854,0.1254,182.8548644,0.325376232,43.6087,1.7847,0.97,-12.68,24.43475094,null,null
CDCR,Andropogon gerardii,Transect 6,Panicoideae,Andropogoneae,Andropogoneae,C4,4,10.38,0.11,0.11,0.1614,0.0495,209.6969697,0.30669145,43.259,1.6175,-4.52,-12.63,26.74435858,null,null
CDCR,Andropogon gerardii,Transect 8,Panicoideae,Andropogoneae,Andropogoneae,C4,5,15.11,0.1,0.11,0.2433,0.0792,190.7828283,0.325524044,43.5661,1.4163,-0.83,-12.92,30.76050272,null,null
CDCR,Andropogon gerardii,Transect 11,Panicoideae,Andropogoneae,Andropogoneae,C4,6,15.29,0.14,0.14,0.3142,0.0825,185.3333333,0.26257161,44.0312,1.9266,-3.75,-12.62,22.85435482,null,null
CDCR,Andropogon gerardii,Transect 12,Panicoideae,Andropogoneae,Andropogoneae,C4,7,11.39,0.11,0.12,0.2026,0.0624,182.5320513,0.307996051,43.3685,1.7972,-2.79,-12.93,24.13114845,null,null
CDCR,Andropogon gerardii,Transect 10,Panicoideae,Andropogoneae,Andropogoneae,C4,8,17.72,0.12,0.11,0.2743,0.0665,266.4661654,0.24243529,43.7789,1.812,-1.34,-12.21,24.16054084,null,null
CDCR,Bromus inermis,Transect 1,Pooideae,Bromeae,Pooideae,C3,1,11.71,0.17,0.19,0.2051,0.071,164.9295775,0.346172599,42.9604,1.5746,-1.89,-30.29,27.28337356,null,null
CDCR,Bromus inermis,Transect 5,Pooideae,Bromeae,Pooideae,C3,2,10.2,0.17,0.14,0.1174,0.0352,289.7727273,0.299829642,43.2507,1.2925,0.98,-28.06,33.46282398,null,null
CDCR,Bromus inermis,Transect 8,Pooideae,Bromeae,Pooideae,C3,3,11.58,0.21,0.19,0.2227,0.0644,179.8136646,0.289178267,43.1276,1.8886,-0.94,-29.33,22.83575135,null,null
CDCR,Bromus inermis,Transect 11,Pooideae,Bromeae,Pooideae,C3,4,10.78,0.18,0.19,0.2046,0.0636,169.4968553,0.31085044,42.8846,1.8131,-0.53,-30.7,23.65263913,null,null
CDCR,Bromus inermis,Transect 10,Pooideae,Bromeae,Pooideae,C3,5,12.28,0.16,0.15,0.1791,0.0499,246.0921844,0.278615299,43.5713,1.8054,-1.16,-29.25,24.13387615,null,null
CDCR,Bromus tectorum,Transect 10,Pooideae,Bromeae,Pooideae,C3,1,3.2,0.12,null,null,null,null,null,43.323,3.2092,1.71,-31.83,13.49962608,null,null
CDCR,Dichanthelium oligosanthes,Transect 1,Panicoideae,Paniceae,none,C3,1,6.08,0.23,0.21,0.122,0.0329,184.8024316,0.269672131,44.2904,1.744,-2.74,-27.49,25.39587156,null,null
CDCR,Dichanthelium oligosanthes,Transect 3,Panicoideae,Paniceae,none,C3,2,4.37,0.17,0.18,0.0829,0.0255,171.372549,0.307599517,43.6731,1.6186,-2.4,-26.67,26.9820215,null,null
CDCR,Dichanthelium oligosanthes,Transect 5,Panicoideae,Paniceae,none,C3,3,5.95,0.19,0.17,0.114,0.0319,186.5203762,0.279824561,43.0795,2.0378,-1.52,-27.82,21.14020022,null,null
CDCR,Dichanthelium oligosanthes,Transect 7,Panicoideae,Paniceae,none,C3,4,4.13,0.15,0.15,0.0741,0.0193,213.9896373,0.260458839,43.2155,1.4863,-3,-26.29,29.07589316,null,null
CDCR,Dichanthelium oligosanthes,Transect 8,Panicoideae,Paniceae,none,C3,5,4.49,0.14,0.16,0.0782,0.0231,194.3722944,0.295396419,43.3885,2.1586,-0.46,-26.61,20.10029649,null,null
CDCR,Dichanthelium oligosanthes,Transect 11,Panicoideae,Paniceae,none,C3,6,5.68,0.16,0.16,0.1029,0.0248,229.0322581,0.24101069,42.505,2.0352,-2.38,-26.29,20.88492531,null,null
CDCR,Dichanthelium oligosanthes,Transect 12,Panicoideae,Paniceae,none,C3,7,4.17,0.15,0.15,0.0759,0.0182,229.1208791,0.239789196,44.2551,1.7969,-2,-26.24,24.62858256,null,null
CDCR,Dichanthelium oligosanthes,Transect 9,Panicoideae,Paniceae,none,C3,8,3.48,0.14,0.17,0.0585,0.0208,167.3076923,0.355555556,43.4586,1.7711,-3.65,-27.45,24.53763198,null,null
CDCR,Dichanthelium perlongum,Transect 1,Panicoideae,Paniceae,none,C3,1,3.05,0.12,0.15,0.0619,0.02,152.5,0.323101777,44.0205,1.2272,-3.82,-27.17,35.87068123,null,null
CDCR,Dichanthelium perlongum,Transect 12,Panicoideae,Paniceae,none,C3,2,2.69,0.14,0.15,0.0559,0.015,179.3333333,0.268336315,43.7895,1.2762,-4.05,-27.21,34.31241185,null,null
CDCR,Dichanthelium perlongum,Transect 9,Panicoideae,Paniceae,none,C3,3,3.69,0.16,0.18,0.0801,0.022,167.7272727,0.274656679,43.5974,1.3347,-1.76,-27.25,32.66456882,null,null
CDCR,Dichanthelium praecocius,Transect 3,Panicoideae,Paniceae,none,C3,1,5.39,0.18,0.18,0.0979,0.0333,161.8618619,0.340143003,43.0629,1.6332,-1.35,-27.39,26.36719324,null,null
CDCR,Dichanthelium praecocius,Transect 1,Panicoideae,Paniceae,none,C3,2,5.79,0.17,0.17,0.1007,0.0287,201.7421603,0.285004965,43.765,1.406,-2.39,-26.3,31.12731152,null,null
CDCR,Dichanthelium praecocius,Transect 7,Panicoideae,Paniceae,none,C3,3,4.08,0.15,0.17,0.0675,0.024,170,0.355555556,43.154,1.2841,-3.09,-27.22,33.60641695,null,null
CDCR,Dichanthelium praecocius,Transect 11,Panicoideae,Paniceae,none,C3,4,4.55,0.17,0.16,0.0764,0.0218,208.7155963,0.285340314,44.1603,1.7566,-2.02,-27.31,25.13964477,null,null
CDCR,Dichanthelium praecocius,Transect 12,Panicoideae,Paniceae,none,C3,4,3.35,0.14,0.16,0.0566,0.0151,221.8543046,0.266784452,43.9003,1.6309,-1.1,-26.86,26.91783678,null,null
CDCR,Dichanthelium praecocius,Transect 9,Panicoideae,Paniceae,none,C3,5,4.48,0.16,0.15,0.0782,0.0241,185.8921162,0.308184143,53.1354,1.6806,-3.18,-26.54,31.61692253,null,null
CDCR,Digitaria cognata,Transect 9,Panicoideae,Paniceae,none,C4,1,1.54,0.1,0.12,0.0213,0.0071,216.9014085,0.333333333,43.2179,1.457,-2.32,-12.94,29.6622512,null,null
CDCR,Digitaria cognata,Transect 1,Panicoideae,Paniceae,none,C4,2,2.24,0.12,0.11,0.03,0.009,248.8888889,0.3,42.2381,1.3926,-0.71,-13.11,30.3303892,null,null
CDCR,Elymus repens,Transect 5,Pooideae,Triticeae,Pooideae,C3,1,12.75,0.16,0.16,0.2365,0.0627,203.3492823,0.265116279,44.3522,2.0827,-2.71,-28.34,21.29552984,null,null
CDCR,Elymus repens,Transect 3,Pooideae,Triticeae,Pooideae,C3,2,5.42,0.14,0.12,0.0709,0.0189,286.7724868,0.266572638,42.6359,1.4962,-0.79,-30.39,28.49612351,null,null
CDCR,Elymus repens,Transect 6,Pooideae,Triticeae,Pooideae,C3,3,8.54,0.13,0.13,0.1283,0.034,251.1764706,0.265003897,44.5367,1.7211,-1.39,-29.22,25.87688106,null,null
CDCR,Elymus repens,Transect 8,Pooideae,Triticeae,Pooideae,C3,4,5.19,0.15,0.14,0.1056,0.0298,174.1610738,0.28219697,44.1624,2.2252,-2.06,-28.37,19.84648571,null,null
CDCR,Elymus repens,Transect 11,Pooideae,Triticeae,Pooideae,C3,5,9.47,0.15,0.15,0.1506,0.0479,197.7035491,0.318061089,45.6362,1.6857,-0.21,-28.62,27.07255146,null,null
CDCR,Elymus repens,Transect 9,Pooideae,Triticeae,Pooideae,C3,6,6.6,0.11,0.11,0.0817,0.0237,278.4810127,0.290085679,44.5393,1.7786,-2.27,-30,25.04177443,null,null
CDCR,Hesperostipa spartea,Transect 1,Pooideae,Stipeae,Pooideae,C3,1,6.1,0.2,0.22,0.1474,0.0552,110.5072464,0.37449118,43.8795,1.5212,-0.69,-30.31,28.84531948,null,null
CDCR,Hesperostipa spartea,Transect 3,Pooideae,Stipeae,Pooideae,C3,2,7.77,0.2,0.2,0.1513,0.0513,151.4619883,0.339061467,41.472,2.1978,-1.2,-30.4,18.86977887,null,null
CDCR,Hesperostipa spartea,Transect 7,Pooideae,Stipeae,Pooideae,C3,3,3.1,0.17,0.19,0.0598,0.0195,158.974359,0.326086957,43.4235,1.5168,-2.94,-30.21,28.62836234,null,null
CDCR,Hesperostipa spartea,Transect 8,Pooideae,Stipeae,Pooideae,C3,4,3.23,0.21,0.21,0.0884,0.0345,93.62318841,0.390271493,44.3926,1.9265,-2.94,-27.98,23.04313522,null,null
CDCR,Hesperostipa spartea,Transect 12,Pooideae,Stipeae,Pooideae,C3,5,18.34,0.29,0.32,0.4967,0.2231,82.20528911,0.449164486,45.2652,1.7068,-1.58,-28.51,26.52050621,null,null
CDCR,Koeleria macrantha,Transect 12,Pooideae,Poeae,Pooideae,C3,1,3.3,0.19,0.17,0.072,0.0228,144.7368421,0.316666667,43.4643,1.4626,-2.34,-28,29.71714755,null,null
CDCR,Panicum virgatum,Transect 10,Panicoideae,Paniceae,none,C4,1,16.14,0.18,0.18,0.3124,0.1009,159.9603568,0.322983355,43.2674,1.9964,0.45,-12.92,21.67271088,null,null
CDCR,Panicum virgatum,Transect 10,Panicoideae,Paniceae,none,C4,2,22.61,0.18,0.18,0.4268,0.1491,151.6431925,0.349343955,44.1053,1.7888,-0.44,-13.34,24.65636181,null,null
CDCR,Phalaris arundinacea,Transect 1,Pooideae,Poeae,Pooideae,C3,1,40.64,0.18,0.17,0.6621,0.1747,232.6273612,0.263857423,39.384,2.4821,1.9,-31.02,15.86720922,null,null
CDCR,Phleum pratense,Transect 11,Pooideae,Poeae,Pooideae,C3,1,12.11,0.16,0.15,0.1405,0.0394,307.3604061,0.280427046,43.8697,1.4729,-4.35,-29.97,29.78457465,null,null
CDCR,Poa pratensis,Transect 1,Pooideae,Poeae,Pooideae,C3,1,2.07,0.15,0.09,0.0304,0.0111,186.4864865,0.365131579,41.7323,1.093,7.22,-29.45,38.18142726,null,null
CDCR,Poa pratensis,Transect 3,Pooideae,Poeae,Pooideae,C3,2,1.16,0.1,0.11,0.0222,0.0072,161.1111111,0.324324324,42.3251,1.0072,-0.85,-29.81,42.02253773,null,null
CDCR,Poa pratensis,Transect 5,Pooideae,Poeae,Pooideae,C3,3,1.81,0.12,0.13,0.0355,0.0143,126.5734266,0.402816901,43.5053,1.3281,-3.1,-27.43,32.75754838,null,null
CDCR,Poa pratensis,Transect 6,Pooideae,Poeae,Pooideae,C3,4,1.36,0.11,0.12,0.0213,0.008,170,0.375586854,43.1222,1.2011,-3.56,-28.17,35.90225627,null,null
CDCR,Poa pratensis,Transect 8,Pooideae,Poeae,Pooideae,C3,5,4.03,0.12,0.15,0.085,0.0295,136.6101695,0.347058824,49.7791,1.2922,-1.19,-28.61,38.5227519,null,null
CDCR,Poa pratensis,Transect 11,Pooideae,Poeae,Pooideae,C3,6,2.4,0.16,0.17,0.0457,0.0203,118.226601,0.444201313,42.3311,0.945,-4.23,-28.66,44.79481481,null,null
CDCR,Poa pratensis,Transect 9,Pooideae,Poeae,Pooideae,C3,7,1.62,0.15,0.16,0.0294,0.0128,126.5625,0.43537415,43.0718,0.9353,-2.27,-28.7,46.05132043,null,null
CDCR,Schizachyrium scoparium,Transect 1,Panicoideae,Andropogoneae,Andropogoneae,C4,1,6.01,0.13,0.12,0.0876,0.0324,185.4938272,0.369863014,45.0313,1.6186,-1.19,-13.43,27.82114173,null,null
CDCR,Schizachyrium scoparium,Transect 3,Panicoideae,Andropogoneae,Andropogoneae,C4,2,2.13,0.1,0.1,0.0306,0.01,213,0.326797386,43.9172,1.4251,-3.59,-12.46,30.81692513,null,null
CDCR,Schizachyrium scoparium,Transect 5,Panicoideae,Andropogoneae,Andropogoneae,C4,3,2.57,0.08,0.1,0.0369,0.0121,212.3966942,0.327913279,43.9985,1.6267,-1.88,-12.83,27.04770394,null,null
CDCR,Schizachyrium scoparium,Transect 6,Panicoideae,Andropogoneae,Andropogoneae,C4,4,3.18,0.1,0.1,0.0485,0.013,244.6153846,0.268041237,42.6535,1.8648,-2.07,-12.8,22.87296225,null,null
CDCR,Schizachyrium scoparium,Transect 9,Panicoideae,Andropogoneae,Andropogoneae,C4,5,3.69,0.1,0.1,0.0548,0.0167,220.9580838,0.304744526,43.1971,1.5722,-1.95,-13.48,27.47557563,null,null
CDCR,Sorghastrum nutans,Transect 1,Panicoideae,Andropogoneae,Andropogoneae,C4,1,9.8,0.17,0.16,0.1794,0.051,192.1568627,0.284280936,45.0338,1.3184,-5.36,-13.67,34.15791869,null,null
CDCR,Sorghastrum nutans,Transect 8,Panicoideae,Andropogoneae,Andropogoneae,C4,2,12.08,0.11,0.12,0.2597,0.0762,158.5301837,0.293415479,42.036,1.2209,-2.05,-12.72,34.43033828,null,null
CDCR,Sorghastrum nutans,Transect 12,Panicoideae,Andropogoneae,Andropogoneae,C4,3,14.85,0.15,0.16,0.2919,0.0791,187.7370417,0.270983213,42.6325,1.2637,-2.13,-13.43,33.73625069,null,null
CDCR,Sorghastrum nutans,Transect 9,Panicoideae,Andropogoneae,Andropogoneae,C4,4,12.51,0.14,0.14,0.2099,0.0764,163.7434555,0.363982849,43.0488,1.6385,-1.3,-12.82,26.27329875,null,null
CPER,Agropyron cristatum,Transect 1,Pooideae,Triticeae,Pooideae,C3,1,3.69,0.23,0.22,0.0724,0.0171,215.7894737,0.236187845,38.9637,2.705,2.48,-29.52,14.40432532,83.99902317,264.7767928
CPER,Agropyron cristatum,House,Pooideae,Triticeae,Pooideae,C3,2,8.19,0.23,0.2,0.131,0.0374,218.9839572,0.285496183,40.7467,2.1559,-0.9,-30.1,18.90008813,65.11306008,221.5970864
CPER,Agropyron cristatum,Transect 9,Pooideae,Triticeae,Pooideae,C3,3,5.35,0.22,0.26,0.1095,0.032,167.1875,0.292237443,39.3932,2.8997,1.28,-30.52,13.58526744,null,null
CPER,Agropyron cristatum,Transect 4,Pooideae,Triticeae,Pooideae,C3,4,3.42,0.18,0.23,0.0611,0.018,190,0.294599018,41.713,1.8742,0.55,-29.33,22.25642941,61.70208629,207.7755506
CPER,Agropyron cristatum,Transect 10,Pooideae,Triticeae,Pooideae,C3,5,2.5,0.18,0.2,0.0428,0.0124,201.6129032,0.289719626,39.2655,1.8903,4.76,-29.27,20.77209967,null,null
CPER,Agropyron cristatum,Transect 5,Pooideae,Triticeae,Pooideae,C3,6,2.29,0.17,0.25,0.0494,0.0148,154.7297297,0.299595142,40.6294,1.8283,3.35,-28.94,22.22250178,100.9755311,379.7455774
CPER,Aristida purpurea,Transect 1,Aristidoideae,Aristideae,none,C4,1,0.51,0.14,0.15,0.0085,0.0031,164.516129,0.364705882,39.3818,1.7001,-1.7,-14.86,23.16440209,91.828,309.568
CPER,Aristida purpurea,House,Aristidoideae,Aristideae,none,C4,2,0.68,0.16,0.15,0.01,0.0045,151.1111111,0.45,38.0859,1.7148,1.3,-13.69,22.21011197,27.052,233.986
CPER,Aristida purpurea,Transect 9,Aristidoideae,Aristideae,none,C4,3,1.12,0.15,0.19,0.0188,0.0059,189.8305085,0.313829787,39.9502,1.824,0.35,-13.11,21.90252193,null,null
CPER,Aristida purpurea,Transect 10,Aristidoideae,Aristideae,none,C4,4,1.28,0.16,0.16,0.0226,0.0091,140.6593407,0.402654867,39.2562,1.3846,-0.39,-13.52,28.35201502,null,null
CPER,Aristida purpurea,Transect 4,Aristidoideae,Aristideae,none,C4,5,0.76,0.12,0.14,0.0118,0.0042,180.952381,0.355932203,39.5561,1.6956,0.12,-14.56,23.32867422,22.015,197.579
CPER,Aristida purpurea,Transect 8,Aristidoideae,Aristideae,none,C4,6,0.59,0.12,0.16,0.009,0.0032,184.375,0.355555556,40.2675,1.6078,-2.47,-13.61,25.04509267,23.794,203.039
CPER,Bouteloua dactyloides,Transect 1,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,1.01,0.17,0.18,0.0152,0.0054,187.037037,0.355263158,39.38,2.1217,1.56,-15.53,18.56058821,26.832,240.626
CPER,Bouteloua dactyloides,Transect 6,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.62,0.17,0.15,0.0095,0.0037,167.5675676,0.389473684,40.0234,1.4522,-1.61,-13.9,27.56052885,55.544,377.98
CPER,Bouteloua dactyloides,House,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,1.33,0.15,0.14,0.0194,0.0094,141.4893617,0.484536082,34.9641,0.892,0.1,-14.3,39.19742152,55.709,220.772
CPER,Bouteloua dactyloides,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,4,0.75,0.12,0.13,0.0106,0.0041,182.9268293,0.386792453,40.6309,2.1525,-0.43,-14.36,18.87614402,39.594,167.558
CPER,Bouteloua dactyloides,Transect 8,Chloridoideae,Cynodonteae,Chloridoideae,C4,5,0.71,0.12,0.12,0.0096,0.0041,173.1707317,0.427083333,40.28,1.9089,-2.87,-14.28,21.10115773,28.139,163.488
CPER,Bouteloua gracilis,Transect 1,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,1.43,0.19,0.18,0.0245,0.0084,170.2380952,0.342857143,39.3673,2.6773,-0.15,-14.31,14.70410488,38.679,258.804
CPER,Bouteloua gracilis,Transect 6,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.98,0.16,0.15,0.0148,0.0058,168.9655172,0.391891892,39.3893,2.3113,-2.85,-14.23,17.04205426,31.738,299.28
CPER,Bouteloua gracilis,House,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,1.75,0.17,0.18,0.0294,0.013,134.6153846,0.442176871,38.8978,1.6547,-0.95,-14.67,23.50746359,23.182,348.951
CPER,Bouteloua gracilis,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,4,1.04,0.17,0.19,0.0164,0.0058,179.3103448,0.353658537,37.011,2.8253,2.4,-15.22,13.0998478,30.399,277.647
CPER,Bouteloua gracilis,Transect 10,Chloridoideae,Cynodonteae,Chloridoideae,C4,5,2.03,0.17,0.17,0.0323,0.0105,193.3333333,0.325077399,39.1512,2.5661,4.59,-14.28,15.25708273,19.612,229.348
CPER,Bouteloua gracilis,Transect 4,Chloridoideae,Cynodonteae,Chloridoideae,C4,6,1.19,0.15,0.18,0.0199,0.0076,156.5789474,0.381909548,39.1844,2.1804,1.04,-14.57,17.97119795,111.586,464.222
CPER,Bromus inermis,House,Pooideae,Bromeae,Pooideae,C3,1,17.18,0.22,0.22,0.2934,0.0776,221.3917526,0.264485344,39.8349,1.9019,-1.08,-29.36,20.94479205,null,null
CPER,Bromus tectorum,Transect 1,Pooideae,Bromeae,Pooideae,C3,1,2.85,0.18,0.19,0.0458,0.0117,243.5897436,0.255458515,38.7531,1.6906,1.66,-30.45,22.92269017,86.54351921,417.9812091
CPER,Bromus tectorum,Transect 6,Pooideae,Bromeae,Pooideae,C3,2,3.33,0.12,0.17,0.0534,0.0116,287.0689655,0.217228464,44.0383,2.816,3.59,-28.66,15.63860085,45.82061399,100.5407755
CPER,Bromus tectorum,House,Pooideae,Bromeae,Pooideae,C3,3,2.16,0.12,0.13,0.0279,0.0081,266.6666667,0.290322581,39.6711,2.0905,1.49,-29.87,18.97684764,34.6547714,306.4543042
CPER,Bromus tectorum,Transect 9,Pooideae,Bromeae,Pooideae,C3,4,2.81,0.16,0.17,0.0423,0.0097,289.6907216,0.229314421,40.1391,2.8848,4.29,-27.78,13.9139975,67.58750097,220.9255671
CPER,Bromus tectorum,Transect 10,Pooideae,Bromeae,Pooideae,C3,5,2.31,0.12,0.15,0.0314,0.0095,243.1578947,0.302547771,39.2611,1.6665,8.16,-30.38,23.5590159,null,null
CPER,Bromus tectorum,Transect 4,Pooideae,Bromeae,Pooideae,C3,6,2.62,0.12,0.13,0.0242,0.0067,391.0447761,0.276859504,40.9634,2.5484,5.55,-29.19,16.07416418,106.3903774,297.7135669
CPER,Elymus elymoides,Transect 1,Pooideae,Triticeae,Pooideae,C3,1,2.95,0.25,0.21,0.0634,0.0156,189.1025641,0.246056782,39.2914,3.9671,1.64,-28.49,9.904312974,141.2613031,879.6575619
CPER,Elymus elymoides,Transect 6,Pooideae,Triticeae,Pooideae,C3,2,3,0.27,0.18,0.0577,0.014,214.2857143,0.242634315,41.6628,3.7135,3.9,-28.99,11.219281,78.24309817,381.1883291
CPER,Elymus elymoides,House,Pooideae,Triticeae,Pooideae,C3,3,1.97,0.24,0.24,0.0419,0.0117,168.3760684,0.279236277,37.8002,2.3164,-0.85,-28.68,16.31851148,54.68047159,173.7488639
CPER,Elymus elymoides,Transect 9,Pooideae,Triticeae,Pooideae,C3,4,1.75,0.23,0.28,0.0529,0.0157,111.4649682,0.296786389,41.1444,1.9615,5.17,-27.88,20.97598776,61.46442104,317.0861239
