Site,Species,Transect,Subfamily,Tribe,LFT,Photosynthetic Pathway,Replicate,Leaf_Area,Fresh_Thickness (cm),Wet_Thickness (cm),Wet_Mass (g),Dry_Mass (g),SLA (cm2 g-1),LDMC,%C,%N,_N15,_C13,C:N,Vcmax25 (_mol m_2 s_1),"Jmax25 (_mol electrons
CPER,Elymus elymoides,Transect 10,Pooideae,Triticeae,Pooideae,C3,5,3.76,0.21,0.24,0.0973,0.0203,185.2216749,0.208633094,40.2349,3.0238,7,-29.47,13.30607183,126.6518493,458.2563947
CPER,Elymus elymoides,Transect 4,Pooideae,Triticeae,Pooideae,C3,6,1.4,0.18,0.15,0.0211,0.0056,250,0.265402844,40.3136,2.329,0.58,-28.7,17.30940318,97.89883677,254.5490536
CPER,Elymus smithii,Transect 1,Pooideae,Triticeae,Pooideae,C3,1,5.93,0.42,0.34,0.1849,0.0492,120.5284553,0.266089778,40.2786,3.1905,1.28,-27.36,12.62454161,130.5966489,748.3773481
CPER,Elymus smithii,Transect 6,Pooideae,Triticeae,Pooideae,C3,2,8.86,0.34,0.35,0.2317,0.0751,117.976032,0.324126025,40.9703,2.5695,2.54,-28.58,15.94485308,111.143691,467.3646289
CPER,Elymus smithii,House,Pooideae,Triticeae,Pooideae,C3,3,4.64,0.37,0.36,0.1633,0.0532,87.21804511,0.325780772,40.4266,2.4697,1.45,-28.68,16.36903268,132.2482,465.59375
CPER,Elymus smithii,Transect 9,Pooideae,Triticeae,Pooideae,C3,4,3.82,0.26,0.26,0.0948,0.0248,154.0322581,0.261603376,40.9017,2.7428,4.29,-30.24,14.9123888,91.47917839,263.7041178
CPER,Elymus smithii,Transect 10,Pooideae,Triticeae,Pooideae,C3,5,3.78,0.29,0.3,0.0891,0.0225,168,0.252525253,39.6175,2.6409,5.29,-27.9,15.00151464,78.16710789,214.1454496
CPER,Elymus smithii,Transect 4,Pooideae,Triticeae,Pooideae,C3,6,5.41,0.32,0.34,0.1488,0.0397,136.2720403,0.266801075,40.2616,2.8482,11.62,-27.88,14.13580507,67.67947488,319.5411359
CPER,Hesperostipa comata,Transect 1,Pooideae,Stipeae,Pooideae,C3,1,4.12,0.27,0.27,0.0924,0.0309,133.3333333,0.334415584,38.785,3.5391,-1.76,-27.65,10.95900088,143.4090804,514.1862579
CPER,Hesperostipa comata,Transect 6,Pooideae,Stipeae,Pooideae,C3,2,2.48,0.23,0.24,0.0519,0.0185,134.0540541,0.356454721,39.7494,2.933,1.59,-27.96,13.55247187,81.73924702,188.1971675
CPER,Hesperostipa comata,House,Pooideae,Stipeae,Pooideae,C3,3,3.68,0.25,0.27,0.0796,0.0267,137.8277154,0.335427136,39.7503,2.2376,0.25,-27.48,17.76470325,34.18480065,214.5865563
CPER,Hesperostipa comata,Transect 9,Pooideae,Stipeae,Pooideae,C3,4,4.76,0.23,0.29,0.0972,0.0324,146.9135802,0.333333333,38.7814,2.6125,4.41,-27.62,14.84455502,131.2951985,838.1343144
CPER,Hesperostipa comata,Transect 10,Pooideae,Stipeae,Pooideae,C3,5,3.75,0.26,0.32,0.0777,0.0227,165.1982379,0.292149292,39.8711,3.0276,3.44,-27.41,13.16920994,86.95124499,269.6109188
CPER,Hesperostipa comata,Transect 4,Pooideae,Stipeae,Pooideae,C3,6,2.98,0.22,0.21,0.0543,0.0176,169.3181818,0.32412523,39.8996,3.0854,2.39,-27.97,12.93174305,null,null
CPER,Oryzopsis hymenoides,Transect 1,Pooideae,Stipeae,Pooideae,C3,1,8.9,0.32,0.34,0.2429,0.0636,139.9371069,0.261836147,38.9214,2.6693,2.49,-28.44,14.58112614,90.6567173,276.7037104
CPER,Oryzopsis hymenoides,House,Pooideae,Stipeae,Pooideae,C3,2,7.19,0.36,0.37,0.1688,0.0495,145.2525253,0.293246445,40.7285,3.108,3.08,-28.31,13.10440798,66.80256633,167.6412963
CPER,Oryzopsis hymenoides,Transect 9,Pooideae,Stipeae,Pooideae,C3,3,6.61,0.35,0.33,0.1577,0.0455,145.2747253,0.288522511,39.9063,2.4807,1.69,-28.12,16.0867094,null,null
CPER,Oryzopsis hymenoides,Transect 10,Pooideae,Stipeae,Pooideae,C3,4,2.35,0.26,0.27,0.0488,0.0151,155.6291391,0.30942623,37.6785,1.8421,6.37,-27.93,20.4541013,null,null
CPER,Oryzopsis hymenoides,Transect 4,Pooideae,Stipeae,Pooideae,C3,5,5.41,0.28,0.31,0.1459,0.0406,133.2512315,0.27827279,38.6489,1.8471,3.42,-27.98,20.92409723,null,null
CPER,Oryzopsis hymenoides,Transect 5,Pooideae,Stipeae,Pooideae,C3,6,3.6,N/A,0.24,0.0816,0.0266,135.3383459,0.325980392,38.4196,2.2634,5.1,-28.2,16.97428647,null,null
CPER,Panicum virgatum,No transect,Panicoideae,Paniceae,none,C4,1,14.35,0.19,0.22,0.2281,0.0789,181.8757921,0.345900921,37.6629,1.4519,0.76,-13.01,25.94042289,null,null
CPER,Vulpia octoflora,Transect 1,Pooideae,Poeae,Pooideae,C3,1,0.32,0.11,0.16,0.0043,0.00104,307.6923077,0.241860465,37.2014,2.1885,1.76,-29.72,16.9985835,40.6866084,125.7222064
CPER,Vulpia octoflora,Transect 6,Pooideae,Poeae,Pooideae,C3,2,0.11,0.15,0.16,0.0016,0.00049,224.4897959,0.30625,37.3499,2.2113,0,-30.58,16.89047167,53.97987663,153.390252
CPER,Vulpia octoflora,House,Pooideae,Poeae,Pooideae,C3,3,0.32,0.17,0.18,0.0046,0.00108,296.2962963,0.234782609,40.4613,2.6158,4.05,-30.61,15.46804037,38.67129419,98.88025308
CPER,Vulpia octoflora,Transect 9,Pooideae,Poeae,Pooideae,C3,4,0.42,0.14,0.13,0.0044,0.00127,330.7086614,0.288636364,37.9108,2.077,3.55,-30.15,18.25267212,26.40231514,298.7283829
CPER,Vulpia octoflora,Transect 10,Pooideae,Poeae,Pooideae,C3,5,0.26,0.08,0.12,0.0027,0.00063,412.6984127,0.233333333,38.8012,1.703,5.54,-30.16,22.78402819,57.77364603,172.3279727
CPER,Vulpia octoflora,Transect 4,Pooideae,Poeae,Pooideae,C3,6,0.13,0.1,0.13,0.0014,0.0004,325,0.285714286,35.6071,1.5217,4.96,-30.19,23.39955313,12.7441932,147.2346602
JORN,Aristida purpurea,Transect 1,Aristidoideae,Aristideae,none,C4,1,0.94,0.1,0.11,0.0119,0.0039,241.025641,0.327731092,44.4337,2.1527,-0.51,-15.79,20.64091606,31.03373545,250.2577085
JORN,Aristida purpurea,Transect 4,Aristidoideae,Aristideae,none,C4,2,0.91,0.09,0.09,0.0102,0.0038,239.4736842,0.37254902,42.6037,2.4286,0.32,-15.8,17.54249362,22.37727801,249.1167407
JORN,Aristida purpurea,Transect 5,Aristidoideae,Aristideae,none,C4,3,1.94,0.14,0.17,0.0315,0.0114,170.1754386,0.361904762,42.5185,1.8367,0.78,-14.55,23.14939838,40.08610872,305.1949634
JORN,Bouteloua aristidoides,Transect 3,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,0.43,0.09,0.1,0.0061,0.0019,226.3157895,0.31147541,42.4655,2.1576,1.47,-17.3,19.6818224,null,null
JORN,Bouteloua aristidoides,Transect 4,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.5,0.1,0.11,0.0067,0.002,250,0.298507463,42.6101,2.0985,1.88,-15.96,20.3050274,null,null
JORN,Bouteloua aristidoides,Transect 7,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,0.38,0.09,0.1,0.0061,0.0018,211.1111111,0.295081967,42.2811,2.0862,1.98,-16.12,20.26704055,84.32194,419.6856625
JORN,Bouteloua barbata,Transect 3,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,0.72,0.11,0.12,0.0117,0.0027,266.6666667,0.230769231,43.95,2.5467,3.45,-16.03,17.25762752,null,null
JORN,Bouteloua barbata,Transect 4,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.61,0.11,0.09,0.0072,0.002,305,0.277777778,40.259,1.9698,2.45,-16.28,20.43811554,99.07439123,403.8148178
JORN,Bouteloua barbata,Transect 7,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,0.73,0.1,0.12,0.0106,0.0027,270.3703704,0.254716981,41.6808,2.2474,4.29,-15.89,18.5462312,86.60258692,282.3047928
JORN,Bouteloua eriopoda,Transect 2,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,0.57,0.12,0.14,0.0092,0.0031,183.8709677,0.336956522,42.5653,2.2324,0.08,-16.32,19.06705787,31.32129038,194.8367671
JORN,Bouteloua eriopoda,No Transect (near NEON tower),Chloridoideae,Cynodonteae,Chloridoideae,C4,2,1,0.11,0.13,0.0416,0.0052,192.3076923,0.125,44.5253,2.546,0.13,-16.56,17.48833464,null,null
JORN,Bouteloua eriopoda,No Transect (near NEON tower),Chloridoideae,Cynodonteae,Chloridoideae,C4,3,0.81,0.1,0.11,0.0091,0.0032,253.125,0.351648352,42.6908,2.3515,-0.13,-16.56,18.15470976,null,null
JORN,Bouteloua eriopoda,Transect 5,Chloridoideae,Cynodonteae,Chloridoideae,C4,4,0.56,0.09,0.1,0.0068,0.0024,233.3333333,0.352941176,46.0206,2.4932,1.15,-16.41,18.45844698,65.47213662,220.7219938
JORN,Brachiaria arizonica,Transect 4,Panicoideae,Paniceae,none,C4,1,2.27,0.17,0.12,0.0255,0.0063,360.3174603,0.247058824,41.6673,3.2519,3.08,-13.93,12.81321689,57.18171503,350.1954636
JORN,Brachiaria arizonica,Transect 5,Panicoideae,Paniceae,none,C4,3,3.08,0.13,0.08,0.0275,0.0049,628.5714286,0.178181818,41.2128,3.8741,5.38,-15.14,10.63803206,92.97017325,328.1018005
JORN,Dasyochloa pulchella,Transect 1,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,0.13,0.08,0.09,0.0015,0.0005,260,0.333333333,41.4203,1.7642,0.5,-16.19,23.47823376,54.27528895,259.1523077
JORN,Dasyochloa pulchella,Transect 3,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.26,0.08,0.28,0.0027,0.001,260,0.37037037,40.3014,1.9931,2.57,-16.37,20.22046059,27.93840146,216.672222
JORN,Digitaria californica,Transect 4,Panicoideae,Paniceae,none,C4,1,9.52,0.17,0.15,0.1534,0.0425,224,0.277053455,42.5765,1.7197,1.39,-14.97,24.75809734,42.20900164,209.6095545
JORN,Enneapogon desvauxii,Transect 4,Chloridoideae,Eragrostideae,Chloridoideae,C4,1,1.21,0.07,0.08,0.0106,0.0039,310.2564103,0.367924528,42.6423,2.5072,0.69,-15.91,17.00793714,null,null
JORN,Enneapogon desvauxii,Transect 7,Chloridoideae,Eragrostideae,Chloridoideae,C4,2,1.86,0.09,0.09,0.0195,0.0044,422.7272727,0.225641026,42.2558,2.3604,4.88,-15.46,17.90196577,83.4140524,294.3599042
JORN,Eragrostis lehmanniana,Transect 1,Chloridoideae,Eragrostideae,Chloridoideae,C4,1,3.9,0.12,0.14,0.058,0.0185,210.8108108,0.318965517,45.0924,1.8333,0.48,-15.69,24.59630175,54.67011486,184.0325855
JORN,Eragrostis lehmanniana,Transect 7,Chloridoideae,Eragrostideae,Chloridoideae,C4,2,3.95,0.14,0.13,0.0606,0.0148,266.8918919,0.244224422,39.9826,2.8763,2.06,-15.11,13.90070577,81.5740658,373.5639718
JORN,Hilaria mutica,No Transect (near NEON tower),Chloridoideae,Cynodonteae,Chloridoideae,C4,1,2.19,0.12,0.14,0.0299,0.0092,238.0434783,0.307692308,42.7849,2.8898,2.52,-16.02,14.80548827,null,139.1712002
JORN,Hopia obtusa,No Transect (near NEON tower),Panicoideae,Paspaleae,none,C4,1,10.65,0.19,0.21,0.2229,0.0492,216.4634146,0.220726783,43.0969,3.4114,2.79,-13.76,12.63320045,135.7662728,394.4569909
JORN,Muhlenbergia porteri,Transect 1,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,1.77,0.09,0.09,0.0197,0.0037,478.3783784,0.187817259,40.3194,3.3503,0.88,-16.16,12.03456407,46.39512114,181.6543364
JORN,Muhlenbergia porteri,Transect 3,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,1.14,0.11,0.11,0.0145,0.0035,325.7142857,0.24137931,42.7245,3.0643,1.83,-16.19,13.94266227,null,null
JORN,Muhlenbergia porteri,Transect 4,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,1,0.08,0.09,0.0105,0.0025,400,0.238095238,42.9766,3.3067,1.55,-15.76,12.99682463,null,null
JORN,Muhlenbergia porteri,No Transect (near NEON tower),Chloridoideae,Cynodonteae,Chloridoideae,C4,4,1.07,0.09,0.1,0.0116,0.0037,289.1891892,0.318965517,42.1076,2.5986,3.58,-15.83,16.20395598,null,null
JORN,Muhlenbergia porteri,Transect 5,Chloridoideae,Cynodonteae,Chloridoideae,C4,5,1.96,0.1,0.09,0.0192,0.0047,417.0212766,0.244791667,42.4462,3.4556,6.85,-15.23,12.28330825,38.33301227,179.9010948
JORN,Panicum hiricaule,Transect 4,Panicoideae,Paniceae,none,C4,1,4.11,0.15,0.12,0.0566,0.0105,391.4285714,0.185512367,42.5423,3.1247,5.2,-14.87,13.61484302,56.10295181,333.4720622
JORN,Setaria leucopila,Transect 1,Panicoideae,Paniceae,none,C4,1,8.07,0.2,0.15,0.2545,0.047,171.7021277,0.184675835,42.8183,3.512,3.58,-13.77,12.19199886,43.39486587,77.04380134
JORN,Setaria leucopila,Transect 3,Panicoideae,Paniceae,none,C4,2,10.43,0.22,0.18,0.226,0.0442,235.9728507,0.195575221,39.9966,3.2006,5.07,-14.55,12.49659439,55.61523044,216.141239
JORN,Setaria leucopila,Transect 4,Panicoideae,Paniceae,none,C4,3,11.47,0.19,0.17,0.2101,0.057,201.2280702,0.271299381,40.0331,1.4947,1.3,-13.99,26.7833679,41.38147567,180.6088082
JORN,Setaria leucopila,Transect 5,Panicoideae,Paniceae,none,C4,4,10.46,0.15,0.19,0.1857,0.0324,322.8395062,0.17447496,40.4917,3.4362,4.74,-13.41,11.78386008,78.37981868,307.1158619
JORN,Setaria leucopila,Transect 7,Panicoideae,Paniceae,none,C4,5,4,0.17,0.19,0.0791,0.0188,212.7659574,0.237673831,40.6102,2.4359,3.12,-14.52,16.67153824,107.3230217,340.2588045
JORN,Sporobolus cryptandrus,Transect 4,Chloridoideae,Zoysieae,Chloridoideae,C4,1,2.77,0.14,0.15,0.0436,0.0144,192.3611111,0.330275229,42.7356,2.1547,5.22,-16.49,19.83366594,null,null
JORN,Sporobolus flexuosus,Transect 1,Chloridoideae,Zoysieae,Chloridoideae,C4,1,5.61,0.11,0.1,0.0717,0.0193,290.6735751,0.269177127,43.3166,2.5667,2.58,-14.97,16.87637823,46.90778104,284.5724095
JORN,Sporobolus flexuosus,Transect 3,Chloridoideae,Zoysieae,Chloridoideae,C4,2,7.2,0.13,0.12,0.1289,0.0332,216.8674699,0.257564003,42.7133,1.9198,2.95,-15.43,22.248828,136.9751388,386.6030574
JORN,Sporobolus flexuosus,Transect 4,Chloridoideae,Zoysieae,Chloridoideae,C4,3,6.17,0.13,0.13,0.0964,0.0264,233.7121212,0.273858921,41.1579,1.9726,3.21,-15.39,20.86479773,125.1091296,328.3005466
JORN,Sporobolus flexuosus,Transect 5,Chloridoideae,Zoysieae,Chloridoideae,C4,4,3.62,0.12,0.11,0.0505,0.0134,270.1492537,0.265346535,42.1544,2.8867,4.93,-15.29,14.60297225,57.698158,317.9635052
JORN,Sporobolus flexuosus,Transect 7,Chloridoideae,Zoysieae,Chloridoideae,C4,5,6.45,0.12,0.11,0.0956,0.0279,231.1827957,0.291841004,44.0362,2.4692,3.24,-15.19,17.83419731,77.17875522,446.935408
KONZ,Andropogon gerardii,Transect 1,Panicoideae,Andropogoneae,Andropogoneae,C4,1,23.78,0.18,0.2,0.494,0.1784,133.2959641,0.361133603,44.5137,1.1923,-1.53,-12.54,37.33431183,null,null
KONZ,Andropogon gerardii,Transect 3,Panicoideae,Andropogoneae,Andropogoneae,C4,2,29.31,0.19,0.19,0.7086,0.2288,128.1031469,0.322890206,42.4915,1.5664,-2.59,-12.8,27.12685138,null,null
KONZ,Andropogon gerardii,Transect 5,Panicoideae,Andropogoneae,Andropogoneae,C4,3,10.12,0.14,0.15,0.1936,0.068,148.8235294,0.351239669,43.0401,1.1597,-1.88,-12.55,37.11313271,null,null
KONZ,Andropogon gerardii,Transect 4,Panicoideae,Andropogoneae,Andropogoneae,C4,4,15.31,0.17,0.18,0.3068,0.1157,132.3249784,0.377118644,43.571,1.1641,-3.3,-12.42,37.42891504,25.46586954,310.524905
KONZ,Andropogon gerardii,Transect 8,Panicoideae,Andropogoneae,Andropogoneae,C4,5,13.38,0.13,0.13,0.2518,0.088,152.0454545,0.349483717,41.8398,1.4343,-1.83,-12.45,29.17088475,31.23405693,176.6552951
KONZ,Andropogon gerardii,Transect 7,Panicoideae,Andropogoneae,Andropogoneae,C4,6,11.32,0.13,0.13,0.2156,0.066,171.5151515,0.306122449,43.0422,1.5551,0.2,-12.34,27.67809144,44.03906015,265.0203716
KONZ,Andropogon gerardii,Transect 10,Panicoideae,Andropogoneae,Andropogoneae,C4,7,14.69,0.15,0.17,0.3092,0.0826,177.8450363,0.267141009,42.3742,1.4531,-3.67,-11.6,29.16124148,null,null
KONZ,Andropogon gerardii,Transect 6,Panicoideae,Andropogoneae,Andropogoneae,C4,8,13.7,0.16,0.17,0.2914,0.0897,152.7313266,0.307824296,43.4282,1.3115,-2.44,-12.12,33.11338162,22.66737934,229.2111288
KONZ,Andropogon gerardii,Transect 9,Panicoideae,Andropogoneae,Andropogoneae,C4,8,14.36,0.14,0.14,0.2717,0.0823,174.4835966,0.302907619,44.1121,0.9996,-1.89,-11.65,44.1297519,29.20102989,233.8852132
KONZ,Bouteloua curtipendula,Transect 8,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,8.98,0.13,0.13,0.1484,0.0587,152.9812606,0.395552561,40.1039,1.9792,-0.48,-14.18,20.26268189,69.3264534,251.9377115
KONZ,Bouteloua curtipendula,Transect 7,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,3.94,0.13,0.13,0.0578,0.0268,147.0149254,0.46366782,40.6989,1.5953,-1.14,-14.54,25.51175328,null,null
KONZ,Bouteloua curtipendula,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,8.35,0.15,0.16,0.1264,0.0523,159.6558317,0.413765823,40.6446,1.8636,-1.3,-14.5,21.80972312,42.85805353,294.1440255
KONZ,Bouteloua dactyloides,Transect 1,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,1.71,0.16,0.15,0.0278,0.0132,129.5454545,0.474820144,41.5494,1.4198,2.8,-14.78,29.26426257,null,null
KONZ,Bouteloua dactyloides,Transect 8,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,0.79,0.1,0.1,0.0093,0.0042,188.0952381,0.451612903,39.6415,1.129,-1.87,-15.45,35.11204606,53.49334318,241.9175263
KONZ,Bouteloua dactyloides,Transect 7,Chloridoideae,Cynodonteae,Chloridoideae,C4,3,1.16,0.1,0.2,0.0157,0.008,145,0.50955414,41.8482,1.3737,-0.23,-15.25,30.46385674,16.22693362,200.8702376
KONZ,Bouteloua dactyloides,Transect 10,Chloridoideae,Cynodonteae,Chloridoideae,C4,4,0.89,0.11,0.11,0.0148,0.0074,120.2702703,0.5,41.5032,1.2585,-4.29,-14.59,32.97830751,null,null
KONZ,Bouteloua dactyloides,Transect 5,Chloridoideae,Cynodonteae,Chloridoideae,C4,5,0.76,0.08,0.07,0.0089,0.0035,217.1428571,0.393258427,40.9684,1.6299,2.94,-14.87,25.13552979,null,null
KONZ,Bouteloua dactyloides,Transect 4,Chloridoideae,Cynodonteae,Chloridoideae,C4,6,1.18,0.12,0.13,0.0173,0.0084,140.4761905,0.485549133,43.8533,1.1041,-3.67,-14.73,39.71859433,null,null
KONZ,Bouteloua dactyloides,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,7,0.52,0.08,0.08,0.0066,0.003,173.3333333,0.454545455,41.5327,1.3199,-2.13,-14.81,31.4665505,35.84875214,364.9679844
KONZ,Bouteloua gracilis,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,1.87,0.15,0.15,0.0338,0.0136,137.5,0.402366864,41.7268,2.0017,-0.22,-13.84,20.84568117,45.32365982,262.2120822
KONZ,Chloris verticillata,Transect 7,Chloridoideae,Cynodonteae,Chloridoideae,C4,1,3.41,0.09,0.09,0.0429,0.0145,235.1724138,0.337995338,40.4137,1.4585,-0.32,-14.59,27.70908468,16.46219525,222.5593239
KONZ,Chloris verticillata,Transect 9,Chloridoideae,Cynodonteae,Chloridoideae,C4,2,4.36,0.1,0.1,0.0468,0.0151,288.7417219,0.322649573,41.5767,1.4675,-0.78,-14.21,28.33165247,null,null
KONZ,Dichanthelium oligosanthes,Transect 1,Panicoideae,Paniceae,none,C3,1,4.59,0.2,0.21,0.0852,0.026,176.5384615,0.305164319,41.9003,1.1442,-2.53,-27.55,36.61973431,20.55230341,174.5709612
KONZ,Dichanthelium oligosanthes,Transect 3,Panicoideae,Paniceae,none,C3,2,6.52,0.17,0.2,0.1187,0.0403,161.7866005,0.339511373,40.3692,1.3741,-2.93,-28.28,29.37864784,null,null
KONZ,Dichanthelium oligosanthes,Transect 5,Panicoideae,Paniceae,none,C3,3,5.67,0.22,0.25,0.1077,0.0309,183.4951456,0.286908078,40.7966,1.2709,-3.03,-28.55,32.10055866,38.80464086,183.3205153
KONZ,Dichanthelium oligosanthes,Transect 4,Panicoideae,Paniceae,none,C3,4,3.36,0.21,0.22,0.0619,0.02,168,0.323101777,41.8856,1.1898,-3.35,-26.56,35.20389982,36.23642374,102.1399734
KONZ,Dichanthelium oligosanthes,Transect 8,Panicoideae,Paniceae,none,C3,5,3.28,0.19,0.19,0.0607,0.016,205,0.263591433,42.3253,1.7813,-1.17,-27.97,23.76090496,41.74566183,70.00314274
